,Train/Samples/train_loss,_step,_runtime,_timestamp,Train/Samples/lr,Train/Samples/eval_loss
552,3.88617205619812,884800.0,14820.65259051323,1720336836.0452385,0.0009633948296888962,
553,3.911633253097534,886400.0,14825.240044593811,1720336840.6326926,0.0009632108907591967,
554,3.9207496643066406,888000.0,14829.824808597565,1720336845.2174566,0.0009630265105392808,
555,3.9437310695648193,889600.0,14834.413163661957,1720336849.8058116,0.0009628416892260584,
556,3.8377063274383545,891200.0,14839.000174283981,1720336854.3928223,0.0009626564270169098,
557,3.891547441482544,892800.0,14843.588649272919,1720336858.9812973,0.0009624707241096868,
558,3.858715772628784,894400.0,14848.178115606308,1720336863.5707636,0.0009622845807027113,
559,3.853144407272339,896000.0,15076.754435777664,1720337092.1470838,0.0009620979969947759,4.430275917053223
560,3.8878142833709717,897600.0,15081.350585460663,1720337096.7432334,0.0009619109731851435,
561,3.8693325519561768,899200.0,15085.94236946106,1720337101.3350174,0.0009617235094735471,
562,3.887751340866089,900800.0,15090.535993337631,1720337105.9286413,0.000961535606060189,
563,3.8408546447753906,902400.0,15095.124860525131,1720337110.5175085,0.0009613472631457418,
564,3.877012014389038,904000.0,15099.710570812225,1720337115.1032188,0.0009611584809313467,
565,3.884777784347534,905600.0,15104.293997049332,1720337119.686645,0.0009609692596186145,
566,3.823296308517456,907200.0,15108.875903606415,1720337124.2685516,0.0009607795994096248,
567,3.856942892074585,908800.0,15113.454640865326,1720337128.8472888,0.0009605895005069261,
568,3.8240249156951904,910400.0,15118.029292821884,1720337133.4219408,0.0009603989631135355,
569,3.8415963649749756,912000.0,15346.349619865417,1720337361.7422678,0.0009602079874329376,4.461339473724365
570,3.8376240730285645,913600.0,15350.932411193848,1720337366.3250592,0.0009600165736690861,
571,3.815645694732666,915200.0,15355.5104637146,1720337370.9031117,0.0009598247220264018,
572,3.7450225353240967,916800.0,15360.09071969986,1720337375.4833677,0.0009596324327097739,
573,3.80876088142395,918400.0,15364.673645973206,1720337380.066294,0.0009594397059245579,
574,3.794767379760742,920000.0,15369.256946086884,1720337384.649594,0.0009592465418765777,
575,3.7976479530334473,921600.0,15373.841713905334,1720337389.234362,0.0009590529407721231,
576,3.795382022857666,923200.0,15378.420128583908,1720337393.8127766,0.0009588589028179516,
577,3.7453160285949707,924800.0,15382.993200302124,1720337398.3858483,0.0009586644282212867,
578,3.705800771713257,926400.0,15387.568469524384,1720337402.9611175,0.0009584695171898181,
579,3.769895315170288,928000.0,15616.030052423477,1720337631.4227004,0.0009582741699317019,4.457470417022705
580,3.7269399166107178,929600.0,15620.61407661438,1720337636.0067246,0.0009580783866555603,
581,3.696641683578491,931200.0,15625.200899600983,1720337640.5935476,0.0009578821675704805,
582,3.756011962890625,932800.0,15629.786636590958,1720337645.1792846,0.0009576855128860155,
583,3.6935455799102783,934400.0,15634.378477334976,1720337649.7711253,0.0009574884228121835,
584,3.656240463256836,936000.0,15638.973782777786,1720337654.3664308,0.0009572908975594676,
585,3.712562322616577,937600.0,15643.571162462234,1720337658.9638104,0.0009570929373388157,
586,3.6756598949432373,939200.0,15648.165823459625,1720337663.5584714,0.0009568945423616402,
587,3.6540603637695312,940800.0,15652.762301206589,1720337668.1549492,0.0009566957128398179,
588,3.635326862335205,942400.0,15657.352629899979,1720337672.745278,0.0009564964489856894,
589,3.6719939708709717,944000.0,15886.072702169418,1720337901.4653502,0.0009562967510120595,4.37391996383667
590,3.621807813644409,945600.0,15890.669203519821,1720337906.0618515,0.0009560966191321963,
591,3.6365582942962646,947200.0,15895.257855892181,1720337910.6505039,0.0009558960535598316,
592,3.640470504760742,948800.0,15899.841876029968,1720337915.234524,0.0009556950545091599,
593,3.6739413738250732,950400.0,15904.42193698883,1720337919.814585,0.0009554936221948393,
594,3.640129804611206,952000.0,15908.996731758118,1720337924.3893797,0.0009552917568319901,
595,3.6701626777648926,953600.0,15913.571851730347,1720337928.9644997,0.0009550894586361952,
596,3.5980064868927,955200.0,15918.177621126175,1720337933.570269,0.0009548867278234997,
597,3.65734601020813,956800.0,15922.750538110733,1720337938.143186,0.0009546835646104108,
598,3.617626190185547,958400.0,15927.32384967804,1720337942.7164977,0.0009544799692138977,
599,3.6236732006073,960000.0,16155.856694698334,1720338171.2493427,0.0009542759418513905,4.385887145996094
600,3.681969404220581,961600.0,16163.89406824112,1720338179.2867162,0.0009540714827407814,
601,3.606569290161133,963200.0,16168.471151351929,1720338183.8637993,0.000953866592100423,
602,3.5911965370178223,964800.0,16173.045225381851,1720338188.4378734,0.0009536612701491295,
603,3.6347625255584717,966400.0,16177.609658002853,1720338193.002306,0.0009534555171061749,
604,3.610145330429077,968000.0,16182.175465345383,1720338197.5681133,0.0009532493331912942,
605,3.6091995239257812,969600.0,16186.732131004333,1720338202.124779,0.0009530427186246821,
606,3.5722992420196533,971200.0,16191.2905523777,1720338206.6832004,0.0009528356736269938,
607,3.5762622356414795,972800.0,16195.85633111,1720338211.248979,0.0009526281984193436,
608,3.5481762886047363,974400.0,16200.415249586105,1720338215.8078976,0.0009524202932233055,
609,3.5565102100372314,976000.0,16428.78252506256,1720338444.175173,0.0009522119582609127,4.355850696563721
610,3.5415127277374268,977600.0,16433.371310710907,1720338448.7639587,0.0009520031937546573,
611,3.5426406860351562,979200.0,16437.95791387558,1720338453.3505619,0.0009517939999274902,
612,3.562009572982788,980800.0,16442.544277668,1720338457.9369256,0.000951584377002821,
613,3.5172111988067627,982400.0,16447.13481426239,1720338462.5274622,0.000951374325204517,
614,3.4982192516326904,984000.0,16451.728281736374,1720338467.1209297,0.0009511638447569041,
615,3.4798150062561035,985600.0,16456.322187900543,1720338471.714836,0.0009509529358847655,
616,3.4677205085754395,987200.0,16460.921949386597,1720338476.3145974,0.0009507415988133425,
617,3.499157667160034,988800.0,16465.51527285576,1720338480.9079208,0.000950529833768333,
618,3.5217137336730957,990400.0,16470.110514879227,1720338485.5031629,0.0009503176409758926,
619,3.508157730102539,992000.0,16698.813808441162,1720338714.2064564,0.0009501050206626333,4.361984729766846
620,3.4989075660705566,993600.0,16703.39398908615,1720338718.786637,0.0009498919730556239,
621,3.5194039344787598,995200.0,16707.967611551285,1720338723.3602595,0.0009496784983823894,
622,3.503521680831909,996800.0,16712.54161810875,1720338727.934266,0.0009494645968709109,
623,3.43900990486145,998400.0,16717.113664865494,1720338732.5063128,0.0009492502687496253,
624,3.4483516216278076,1000000.0,16721.687104940414,1720338737.079753,0.0009490355142474253,
625,3.487572431564331,1001600.0,16726.257501125336,1720338741.650149,0.0009488203335936588,
626,3.4500186443328857,1003200.0,16730.829041481018,1720338746.2216895,0.000948604727018129,
627,3.3997151851654053,1004800.0,16735.399411201477,1720338750.7920592,0.0009483886947510933,
628,3.442030668258667,1006400.0,16739.95432138443,1720338755.3469694,0.0009481722370232648,
629,3.4523518085479736,1008000.0,16968.113916635513,1720338983.5065646,0.00094795535406581,4.37585973739624
630,3.4002933502197266,1009600.0,16972.68822646141,1720338988.0808744,0.0009477380461103501,
631,3.417269229888916,1011200.0,16977.25924873352,1720338992.6518967,0.00094752031338896,
632,3.4422264099121094,1012800.0,16981.830382585526,1720338997.2230306,0.000947302156134168,
633,3.4185941219329834,1014400.0,16986.398099184036,1720339001.7907472,0.0009470835745789563,
634,3.3976705074310303,1016000.0,16990.96675682068,1720339006.3594048,0.0009468645689567597,
635,3.4395458698272705,1017600.0,16995.546627521515,1720339010.9392755,0.0009466451395014665,
636,3.372389316558838,1019200.0,17000.128021001816,1720339015.520669,0.0009464252864474169,
637,3.3878560066223145,1020800.0,17004.716575860977,1720339020.1092238,0.0009462050100294038,
638,3.373960256576538,1022400.0,17009.309099435806,1720339024.7017474,0.0009459843104826726,
639,3.329845428466797,1024000.0,17237.77871632576,1720339253.1713643,0.0009457631880429201,4.304418087005615
640,3.389624834060669,1025600.0,17242.359180927277,1720339257.751829,0.0009455416429462949,
641,3.353996992111206,1027200.0,17246.929838180542,1720339262.3224862,0.0009453196754293969,
642,3.339848756790161,1028800.0,17251.503773212433,1720339266.8964212,0.0009450972857292773,
643,3.3350045680999756,1030400.0,17256.079264640808,1720339271.4719126,0.0009448744740834379,
644,3.3417088985443115,1032000.0,17260.655560970306,1720339276.048209,0.0009446512407298314,
645,3.3137340545654297,1033600.0,17265.23699903488,1720339280.629647,0.0009444275859068609,
646,3.3369362354278564,1035200.0,17269.824151277542,1720339285.2167993,0.0009442035098533791,
647,3.3658642768859863,1036800.0,17274.418429136276,1720339289.811077,0.0009439790128086893,
648,3.320991277694702,1038400.0,17279.01209282875,1720339294.4047408,0.0009437540950125438,
649,3.296034574508667,1040000.0,17507.530012130737,1720339522.92266,0.0009435287567051445,4.337406635284424
650,3.336074113845825,1041600.0,17512.11209321022,1720339527.5047412,0.0009433029981271423,
651,3.3057239055633545,1043200.0,17516.688197374344,1720339532.0808454,0.000943076819519637,
652,3.290602922439575,1044800.0,17521.259405612946,1720339536.6520536,0.0009428502211241769,
653,3.2671494483947754,1046400.0,17525.82500553131,1720339541.2176535,0.0009426232031827588,
654,3.2833924293518066,1048000.0,17530.3811211586,1720339545.7737691,0.0009423957659378272,
655,3.3265628814697266,1049600.0,17534.943179368973,1720339550.3358274,0.0009421679096322747,
656,3.222376585006714,1051200.0,17539.512842416763,1720339554.9054904,0.0009419396345094416,
657,3.286437749862671,1052800.0,17544.078812599182,1720339559.4714606,0.0009417109408131148,
658,3.2507011890411377,1054400.0,17548.63946866989,1720339564.0321167,0.000941481828787529,
659,3.234579563140869,1056000.0,17777.056394338608,1720339792.4490423,0.0009412522986773651,4.298448085784912
660,3.2457871437072754,1057600.0,17781.637788772583,1720339797.0304368,0.0009410223507277508,
661,3.2181098461151123,1059200.0,17786.2152030468,1720339801.607851,0.0009407919851842598,
662,3.2309372425079346,1060800.0,17790.782422542572,1720339806.1750705,0.0009405612022929119,
663,3.2159924507141113,1062400.0,17795.35019469261,1720339810.7428427,0.0009403300023001728,
664,3.2054429054260254,1064000.0,17799.903718471527,1720339815.2963665,0.0009400983854529534,
665,3.2229905128479004,1065600.0,17804.47531056404,1720339819.8679585,0.0009398663519986097,
666,3.1929402351379395,1067200.0,17809.0408949852,1720339824.433543,0.0009396339021849428,
667,3.1972153186798096,1068800.0,17813.611907482147,1720339829.0045555,0.0009394010362601984,
668,3.144390821456909,1070400.0,17818.17550301552,1720339833.568151,0.0009391677544730666,
669,3.1739864349365234,1072000.0,18046.44897866249,1720340061.8416266,0.0009389340570726818,4.3691253662109375
670,3.1981418132781982,1073600.0,18051.034132242203,1720340066.4267802,0.0009386999443086217,
671,3.1023011207580566,1075200.0,18055.61231327057,1720340071.0049613,0.0009384654164309083,
672,3.148022174835205,1076800.0,18060.18278360367,1720340075.5754316,0.0009382304736900063,
673,3.139082431793213,1078400.0,18064.756746530533,1720340080.1493945,0.000937995116336824,
674,3.16577410697937,1080000.0,18069.331247091293,1720340084.723895,0.0009377593446227121,
675,3.1553266048431396,1081600.0,18073.900903224945,1720340089.2935512,0.0009375231587994639,
676,3.116886854171753,1083200.0,18078.472162485123,1720340093.8648105,0.000937286559119315,
677,3.0928125381469727,1084800.0,18083.040618419647,1720340098.4332664,0.000937049545834943,
678,3.11334490776062,1086400.0,18087.60953092575,1720340103.002179,0.0009368121191994672,
679,3.1009833812713623,1088000.0,18316.166840076447,1720340331.559488,0.0009365742794664484,4.364875316619873
680,3.100585699081421,1089600.0,18320.74807715416,1720340336.1407251,0.0009363360268898883,
681,3.099743604660034,1091200.0,18325.31344294548,1720340340.706091,0.0009360973617242298,
682,3.1508729457855225,1092800.0,18329.888546943665,1720340345.281195,0.0009358582842243562,
683,3.1239101886749268,1094400.0,18334.45181131363,1720340349.8444593,0.0009356187946455914,
684,3.0972847938537598,1096000.0,18339.012689113617,1720340354.405337,0.0009353788932436993,
685,3.1136815547943115,1097600.0,18343.569495677948,1720340358.9621437,0.0009351385802748836,
686,3.1152894496917725,1099200.0,18348.13813638687,1720340363.5307844,0.000934897855995787,
687,3.089387893676758,1100800.0,18352.709929466248,1720340368.1025774,0.0009346567206634926,
688,3.078223466873169,1102400.0,18357.28548669815,1720340372.6781347,0.0009344151745355214,
689,3.034336805343628,1104000.0,18585.551795721054,1720340600.9444437,0.0009341732178698338,4.327123165130615
690,3.0242083072662354,1105600.0,18590.127956867218,1720340605.5206048,0.0009339308509248282,
691,3.040565013885498,1107200.0,18594.70663523674,1720340610.0992832,0.0009336880739593415,
692,3.068502187728882,1108800.0,18599.283825159073,1720340614.6764731,0.0009334448872326482,
693,3.0658435821533203,1110400.0,18603.86681985855,1720340619.2594678,0.0009332012910044607,
694,3.0621209144592285,1112000.0,18608.449238300323,1720340623.8418863,0.0009329572855349284,
695,3.028045892715454,1113600.0,18613.039224624634,1720340628.4318726,0.0009327128710846378,
696,3.0100018978118896,1115200.0,18617.629220962524,1720340633.021869,0.0009324680479146127,
697,3.0243961811065674,1116800.0,18622.22308921814,1720340637.6157372,0.0009322228162863125,
698,3.011915683746338,1118400.0,18626.812330961227,1720340642.204979,0.0009319771764616338,
699,2.9512462615966797,1120000.0,18855.171927690506,1720340870.5645757,0.0009317311287029081,4.345379829406738
700,2.9956634044647217,1121600.0,18859.747800827026,1720340875.1404488,0.0009314846732729036,
701,2.9710564613342285,1123200.0,18864.320021152496,1720340879.7126691,0.0009312378104348228,
702,2.981325149536133,1124800.0,18868.886494398117,1720340884.2791424,0.0009309905404523044,
703,2.9714717864990234,1126400.0,18873.45890569687,1720340888.8515537,0.0009307428635894209,
704,2.9233388900756836,1128000.0,18878.06420469284,1720340893.4568527,0.0009304947801106802,
705,2.940714120864868,1129600.0,18882.64618062973,1720340898.0388286,0.0009302462902810237,
706,2.9175095558166504,1131200.0,18887.232305049896,1720340902.624953,0.0009299973943658272,
707,2.965946674346924,1132800.0,18891.82310605049,1720340907.215754,0.0009297480926309002,
708,2.956679105758667,1134400.0,18896.41295814514,1720340911.8056061,0.0009294983853424855,
709,2.94819712638855,1136000.0,19124.97115969658,1720341140.3638077,0.0009292482727672588,4.4223761558532715
710,2.9480044841766357,1137600.0,19129.55568575859,1720341144.9483337,0.000928997755172329,
711,2.892948865890503,1139200.0,19134.131965637207,1720341149.5246136,0.0009287468328252372,
712,2.9260103702545166,1140800.0,19138.703135490417,1720341154.0957835,0.000928495505993957,
713,2.8868567943573,1142400.0,19143.27323102951,1720341158.665879,0.000928243774946894,
714,2.9070332050323486,1144000.0,19147.844996213913,1720341163.2376442,0.0009279916399528851,
715,2.882174015045166,1145600.0,19152.421954631805,1720341167.8146026,0.0009277391012811992,
716,2.863576650619507,1147200.0,19157.00456094742,1720341172.397209,0.0009274861592015358,
717,2.8749330043792725,1148800.0,19161.586007356644,1720341176.9786553,0.0009272328139840253,
718,2.829057455062866,1150400.0,19166.170376062393,1720341181.563024,0.000926979065899229,
719,2.8509151935577393,1152000.0,19394.723324775696,1720341410.1159728,0.0009267249152181379,4.384983062744141
720,2.873129367828369,1153600.0,19399.310362815857,1720341414.7030108,0.0009264703622121734,
721,2.797022819519043,1155200.0,19403.884546995163,1720341419.277195,0.0009262154071531865,
722,2.845573902130127,1156800.0,19408.45955181122,1720341423.8521998,0.0009259600503134572,
723,2.87723970413208,1158400.0,19413.031880378723,1720341428.4245284,0.000925704291965695,
724,2.7890594005584717,1160000.0,19417.599609375,1720341432.9922574,0.000925448132383038,
725,2.8368306159973145,1161600.0,19422.16898703575,1720341437.561635,0.0009251915718390529,
726,2.8097646236419678,1163200.0,19426.74285554886,1720341442.1355035,0.0009249346106077345,
727,2.8147473335266113,1164800.0,19431.316584587097,1720341446.7092326,0.0009246772489635057,
728,2.8252954483032227,1166400.0,19435.899538755417,1720341451.2921867,0.0009244194871812167,
729,2.7973477840423584,1168000.0,19664.31477046013,1720341679.7074184,0.0009241613255361454,4.433746337890625
730,2.821011781692505,1169600.0,19668.902391195297,1720341684.2950392,0.0009239027643039964,
731,2.773632526397705,1171200.0,19673.485825300217,1720341688.8784733,0.0009236438037609013,
732,2.7407195568084717,1172800.0,19678.0712954998,1720341693.4639435,0.0009233844441834181,
733,2.7818405628204346,1174400.0,19682.659088373184,1720341698.0517364,0.0009231246858485307,
734,2.7574005126953125,1176000.0,19687.250801324844,1720341702.6434493,0.0009228645290336492,
735,2.7653112411499023,1177600.0,19691.84215116501,1720341707.2347991,0.000922603974016609,
736,2.766150951385498,1179200.0,19696.432627677917,1720341711.8252757,0.0009223430210756711,
737,2.715330123901367,1180800.0,19701.02617788315,1720341716.4188259,0.0009220816704895208,
738,2.7327868938446045,1182400.0,19705.615437746048,1720341721.0080857,0.0009218199225372691,
739,2.760498523712158,1184000.0,19934.030467033386,1720341949.423115,0.0009215577774984501,4.476287364959717
740,2.766294240951538,1185600.0,19938.61838078499,1720341954.0110288,0.0009212952356530232,
741,2.7657527923583984,1187200.0,19943.20198059082,1720341958.5946286,0.0009210322972813705,
742,2.7420060634613037,1188800.0,19947.785935163498,1720341963.1785831,0.0009207689626642987,
743,2.7145588397979736,1190400.0,19952.37327003479,1720341967.765918,0.0009205052320830366,
744,2.7184066772460938,1192000.0,19956.960943460464,1720341972.3535914,0.0009202411058192364,
745,2.7015607357025146,1193600.0,19961.544879198074,1720341976.9375272,0.0009199765841549728,
746,2.6776626110076904,1195200.0,19966.12620663643,1720341981.5188546,0.0009197116673727429,
747,2.6701295375823975,1196800.0,19970.699587106705,1720341986.092235,0.0009194463557554654,
748,2.6635446548461914,1198400.0,19975.261632442474,1720341990.6542804,0.0009191806495864811,
749,2.644453287124634,1200000.0,20203.39553451538,1720342218.7881825,0.0009189145491495521,4.506223201751709
750,2.6609928607940674,1201600.0,20207.97253704071,1720342223.365185,0.0009186480547288609,
751,2.6493377685546875,1203200.0,20212.542595863342,1720342227.9352438,0.0009183811666090116,
752,2.6393678188323975,1204800.0,20217.10770010948,1720342232.500348,0.0009181138850750285,
753,2.6450283527374268,1206400.0,20221.678489923477,1720342237.071138,0.0009178462104123559,
754,2.620669364929199,1208000.0,20226.250116825104,1720342241.6427648,0.000917578142906858,
755,2.6309781074523926,1209600.0,20230.832608938217,1720342246.225257,0.0009173096828448186,
756,2.5894956588745117,1211200.0,20235.414819717407,1720342250.8074677,0.0009170408305129407,
757,2.5717074871063232,1212800.0,20240.002680301666,1720342255.3953283,0.0009167715861983462,
758,2.5643692016601562,1214400.0,20244.589782476425,1720342259.9824305,0.0009165019501885756,
759,2.5431737899780273,1216000.0,20472.971228837967,1720342488.3638768,0.0009162319227715878,4.482489109039307
760,2.523327589035034,1217600.0,20477.563404083252,1720342492.956052,0.0009159615042357596,
761,2.5126543045043945,1219200.0,20482.16008067131,1720342497.5527287,0.0009156906948698856,
762,2.53528094291687,1220800.0,20486.753452777863,1720342502.1461008,0.0009154194949631778,
763,2.51767635345459,1222400.0,20491.350797891617,1720342506.7434459,0.000915147904805265,
764,2.528812885284424,1224000.0,20495.946980714798,1720342511.3396287,0.0009148759246861932,
765,2.5194056034088135,1225600.0,20500.539190530777,1720342515.9318385,0.0009146035548964245,
766,2.513719320297241,1227200.0,20505.131311655045,1720342520.5239596,0.0009143307957268376,
767,2.4931769371032715,1228800.0,20509.710461854935,1720342525.1031098,0.0009140576474687263,
768,2.4956576824188232,1230400.0,20514.291388988495,1720342529.684037,0.0009137841104138009,
769,2.511207342147827,1232000.0,20742.82570886612,1720342758.2183568,0.0009135101848541859,4.571786403656006
770,2.534852981567383,1233600.0,20747.42225766182,1720342762.8149056,0.0009132358710824213,
771,2.4779815673828125,1235200.0,20752.017909765244,1720342767.4105577,0.0009129611693914618,
772,2.4763870239257812,1236800.0,20756.610424518585,1720342772.0030725,0.000912686080074676,
773,2.4715020656585693,1238400.0,20761.1981112957,1720342776.5907593,0.0009124106034258466,
774,2.4739863872528076,1240000.0,20765.778932094574,1720342781.17158,0.0009121347397391701,
775,2.434814929962158,1241600.0,20770.351779460907,1720342785.7444274,0.0009118584893092563,
776,2.447456121444702,1243200.0,20774.916897535324,1720342790.3095455,0.0009115818524311276,
777,2.444823980331421,1244800.0,20779.47161412239,1720342794.864262,0.0009113048294002198,
778,2.4620132446289062,1246400.0,20784.03987312317,1720342799.432521,0.0009110274205123806,
779,2.415332078933716,1248000.0,21012.241858243942,1720343027.6345062,0.0009107496260638698,4.571128845214844
780,2.4304757118225098,1249600.0,21016.817898273468,1720343032.2105463,0.0009104714463513595,
781,2.4051480293273926,1251200.0,21021.39657855034,1720343036.7892265,0.0009101928816719324,
782,2.3805348873138428,1252800.0,21025.977161169052,1720343041.3698092,0.0009099139323230829,
783,2.4112491607666016,1254400.0,21030.567068576813,1720343045.9597166,0.0009096345986027161,
784,2.4323792457580566,1256000.0,21035.15928530693,1720343050.5519333,0.0009093548808091478,
785,2.399390935897827,1257600.0,21039.761032819748,1720343055.1536808,0.0009090747792411031,
786,2.4219398498535156,1259200.0,21044.352642774582,1720343059.7452908,0.0009087942941977183,
787,2.4019620418548584,1260800.0,21048.947411060333,1720343064.340059,0.000908513425978538,
788,2.3604543209075928,1262400.0,21053.54044675827,1720343068.9330947,0.0009082321748835168,
789,2.3831584453582764,1264000.0,21281.81565117836,1720343297.2082992,0.0009079505412130177,4.639317512512207
790,2.3942360877990723,1265600.0,21286.402193307877,1720343301.7948413,0.0009076685252678129,
791,2.355527639389038,1267200.0,21290.994755983353,1720343306.387404,0.000907386127349082,
792,2.2962329387664795,1268800.0,21295.58278608322,1720343310.975434,0.0009071033477584132,
793,2.284592390060425,1270400.0,21300.169922828674,1720343315.5625708,0.0009068201867978021,
794,2.3133392333984375,1272000.0,21304.76105093956,1720343320.153699,0.0009065366447696517,
795,2.3002402782440186,1273600.0,21309.349622488022,1720343324.7422705,0.0009062527219767715,
796,2.290959119796753,1275200.0,21313.937771320343,1720343329.3304193,0.0009059684187223783,
797,2.3406355381011963,1276800.0,21318.53050470352,1720343333.9231527,0.0009056837353100946,
798,2.270893096923828,1278400.0,21323.120180606842,1720343338.5128286,0.0009053986720439494,
799,2.269317388534546,1280000.0,21551.372407197952,1720343566.7650552,0.0009051132292283772,4.669836521148682
800,2.3463196754455566,1281600.0,21576.025453805923,1720343591.4181018,0.0009048274071682175,
801,2.321249485015869,1283200.0,21580.58713388443,1720343595.9797819,0.0009045412061687155,
802,2.2914960384368896,1284800.0,21585.13911962509,1720343600.5317676,0.0009042546265355204,
803,2.256753921508789,1286400.0,21589.689361572266,1720343605.0820096,0.000903967668574686,
804,2.244650363922119,1288000.0,21594.24125099182,1720343609.633899,0.0009036803325926704,
805,2.2295844554901123,1289600.0,21598.790152311325,1720343614.1828003,0.0009033926188963352,
806,2.215886354446411,1291200.0,21603.341698408127,1720343618.7343464,0.0009031045277929454,
807,2.2191731929779053,1292800.0,21607.898762464523,1720343623.2914104,0.0009028160595901688,
808,2.21075701713562,1294400.0,21612.460287809372,1720343627.8529358,0.0009025272145960766,
809,2.2173678874969482,1296000.0,21841.036185979843,1720343856.428834,0.0009022379931191416,4.709327220916748
810,2.2048757076263428,1297600.0,21845.633615732193,1720343861.0262637,0.0009019483954682391,
811,2.248854398727417,1299200.0,21850.23630475998,1720343865.6289527,0.0009016584219526461,
812,2.2130630016326904,1300800.0,21854.86144900322,1720343870.254097,0.0009013680728820409,
813,2.1813697814941406,1302400.0,21859.447028160095,1720343874.8396761,0.0009010773485665032,
814,2.1885039806365967,1304000.0,21864.014567136765,1720343879.407215,0.0009007862493165127,
