,Train/Samples/train_loss,_step,_runtime,_timestamp,Train/Samples/lr,Train/Samples/eval_loss
815,2.2192020416259766,1305600.0,21868.582995653152,1720343883.9756436,0.0009004947754429507,
816,2.168342113494873,1307200.0,21873.151695489883,1720343888.5443435,0.0009002029272570972,
817,2.174060344696045,1308800.0,21877.71936440468,1720343893.1120124,0.000899910705070633,
818,2.141864061355591,1310400.0,21882.282066106796,1720343897.674714,0.000899618109195638,
819,2.1339194774627686,1312000.0,22110.702721118927,1720344126.095369,0.0008993251399445908,4.811068534851074
820,2.1538264751434326,1313600.0,22115.285494089127,1720344130.678142,0.0008990317976303695,
821,2.1757047176361084,1315200.0,22119.872712373734,1720344135.2653604,0.0008987380825662498,
822,2.1883063316345215,1316800.0,22124.45861506462,1720344139.851263,0.0008984439950659062,
823,2.118079900741577,1318400.0,22129.03784775734,1720344144.4304957,0.0008981495354434102,
824,2.054974317550659,1320000.0,22133.61643052101,1720344149.0090785,0.0008978547040132316,
825,2.0371062755584717,1321600.0,22138.19475388527,1720344153.5874019,0.0008975595010902367,
826,2.08795428276062,1323200.0,22142.766340255737,1720344158.1589882,0.0008972639269896883,
827,2.0793824195861816,1324800.0,22147.340953826904,1720344162.7336018,0.0008969679820272462,
828,2.0399415493011475,1326400.0,22151.914475917816,1720344167.307124,0.000896671666518966,
829,2.041280508041382,1328000.0,22380.30857872963,1720344395.7012267,0.0008963749807812991,4.797475337982178
830,2.0322861671447754,1329600.0,22384.89889025688,1720344400.2915382,0.000896077925131092,
831,2.021700620651245,1331200.0,22389.490561246872,1720344404.8832092,0.0008957804998855866,
832,2.0415549278259277,1332800.0,22394.086933851242,1720344409.4795818,0.0008954827053624194,
833,2.0441043376922607,1334400.0,22398.67824268341,1720344414.0708907,0.0008951845418796211,
834,2.02777361869812,1336000.0,22403.273837327957,1720344418.6664853,0.0008948860097556167,
835,2.007969617843628,1337600.0,22407.87265944481,1720344423.2653074,0.0008945871093092247,
836,2.015781879425049,1339200.0,22412.47258090973,1720344427.865229,0.0008942878408596571,
837,2.0298428535461426,1340800.0,22417.06675863266,1720344432.4594066,0.0008939882047265189,
838,2.016622543334961,1342400.0,22421.664947271347,1720344437.0575953,0.0008936882012298075,
839,2.027409315109253,1344000.0,22650.274656534195,1720344665.6673045,0.000893387830689913,4.9144158363342285
840,2.019315481185913,1345600.0,22654.851500988007,1720344670.244149,0.0008930870934276172,
841,2.0029690265655518,1347200.0,22659.43264055252,1720344674.8252885,0.0008927859897640937,
842,1.9954490661621094,1348800.0,22664.012588977814,1720344679.405237,0.0008924845200209073,
843,1.970497965812683,1350400.0,22668.58527135849,1720344683.9779193,0.000892182684520014,
844,1.9843839406967163,1352000.0,22673.152945518494,1720344688.5455935,0.00089188048358376,
845,1.9452793598175049,1353600.0,22677.7198574543,1720344693.1125054,0.000891577917534882,
846,2.0085339546203613,1355200.0,22682.298204421997,1720344697.6908524,0.0008912749866965069,
847,1.9644132852554321,1356800.0,22686.87745118141,1720344702.2700992,0.0008909716913921507,
848,1.9296997785568237,1358400.0,22691.457064390182,1720344706.8497124,0.0008906680319457187,
849,1.895898699760437,1360000.0,22919.749703407288,1720344935.1423514,0.0008903640086815054,4.968642234802246
850,1.8809822797775269,1361600.0,22924.334988355637,1720344939.7276363,0.0008900596219241936,
851,1.8943414688110352,1363200.0,22928.917014837265,1720344944.3096628,0.0008897548719988543,
852,1.885215401649475,1364800.0,22933.498730421066,1720344948.8913784,0.0008894497592309465,
853,1.9216450452804565,1366400.0,22938.09257555008,1720344953.4852235,0.0008891442839463167,
854,1.857757568359375,1368000.0,22942.686680078506,1720344958.079328,0.000888838446471198,
855,1.876545786857605,1369600.0,22947.27107977867,1720344962.6637278,0.0008885322471322112,
856,1.845367431640625,1371200.0,22951.854350090027,1720344967.246998,0.0008882256862563629,
857,1.835068702697754,1372800.0,22956.450118541718,1720344971.8427665,0.000887918764171046,
858,1.867796778678894,1374400.0,22961.04717516899,1720344976.4398232,0.0008876114812040394,
859,1.7973682880401611,1376000.0,23189.625779628754,1720345205.0184276,0.0008873038376835067,5.0482964515686035
860,1.8238483667373657,1377600.0,23194.209892988205,1720345209.602541,0.0008869958339379976,
861,1.8148634433746338,1379200.0,23198.79148364067,1720345214.1841316,0.0008866874702964454,
862,1.7977707386016846,1380800.0,23203.371671438217,1720345218.7643194,0.0008863787470881686,
863,1.8288730382919312,1382400.0,23207.95786523819,1720345223.3505132,0.0008860696646428692,
864,1.8510693311691284,1384000.0,23212.548900842667,1720345227.9415488,0.0008857602232906332,
865,1.7606579065322876,1385600.0,23217.12629175186,1720345232.5189397,0.0008854504233619297,
866,1.7769759893417358,1387200.0,23221.69711446762,1720345237.0897624,0.0008851402651876107,
867,1.7842549085617065,1388800.0,23226.284650087357,1720345241.677298,0.0008848297490989108,
868,1.8135013580322266,1390400.0,23230.863651037216,1720345246.256299,0.000884518875427447,
869,1.7641443014144897,1392000.0,23459.506113529205,1720345474.8987615,0.000884207644505218,5.100527286529541
870,1.7482109069824219,1393600.0,23464.104744672775,1720345479.4973927,0.0008838960566646042,
871,1.7514656782150269,1395200.0,23468.699527978897,1720345484.092176,0.0008835841122383669,
872,1.7959257364273071,1396800.0,23473.298027038574,1720345488.690675,0.0008832718115596486,
873,1.7211817502975464,1398400.0,23477.89711332321,1720345493.2897613,0.0008829591549619719,
874,1.7091718912124634,1400000.0,23482.48677444458,1720345497.8794224,0.0008826461427792399,
875,1.7079657316207886,1401600.0,23487.073563337326,1720345502.4662113,0.0008823327753457348,
876,1.6982027292251587,1403200.0,23491.655420303345,1720345507.0480683,0.0008820190529961188,
877,1.7038847208023071,1404800.0,23496.23879313469,1720345511.631441,0.0008817049760654331,
878,1.6613138914108276,1406400.0,23500.802483081818,1720345516.195131,0.0008813905448890972,
879,1.669273018836975,1408000.0,23729.209971666336,1720345744.6026196,0.0008810757598029093,5.191232204437256
880,1.6824896335601807,1409600.0,23733.807957172394,1720345749.2006052,0.0008807606211430452,
881,1.6713714599609375,1411200.0,23738.401819705963,1720345753.7944677,0.0008804451292460585,
882,1.6570929288864136,1412800.0,23743.00292634964,1720345758.3955743,0.0008801292844488801,
883,1.6372625827789307,1414400.0,23747.59114909172,1720345762.983797,0.0008798130870888178,
884,1.6335744857788086,1416000.0,23752.18889951706,1720345767.5815475,0.0008794965375035557,
885,1.63067626953125,1417600.0,23756.786012411118,1720345772.1786604,0.0008791796360311542,
886,1.5761946439743042,1419200.0,23761.38081717491,1720345776.7734652,0.0008788623830100496,
887,1.6484793424606323,1420800.0,23765.973139047623,1720345781.365787,0.0008785447787790534,
888,1.6533478498458862,1422400.0,23770.56489777565,1720345785.9575458,0.0008782268236773521,
889,1.640386939048767,1424000.0,23999.068858623505,1720346014.4615066,0.0008779085180445076,5.215489864349365
890,1.5941530466079712,1425600.0,24003.660155296326,1720346019.0528033,0.0008775898622204554,
891,1.6234855651855469,1427200.0,24008.241871118546,1720346023.634519,0.0008772708565455054,
892,1.609768271446228,1428800.0,24012.812400579453,1720346028.2050486,0.0008769515013603407,
893,1.5547122955322266,1430400.0,24017.386341810226,1720346032.7789898,0.0008766317970060182,
894,1.6102886199951172,1432000.0,24021.96108365059,1720346037.3537316,0.0008763117438239673,
895,1.595615267753601,1433600.0,24026.52761030197,1720346041.9202583,0.0008759913421559901,
896,1.5550706386566162,1435200.0,24031.091687440872,1720346046.4843354,0.0008756705923442608,
897,1.5304020643234253,1436800.0,24035.650465011597,1720346051.043113,0.0008753494947313256,
898,1.5272644758224487,1438400.0,24040.22124838829,1720346055.6138964,0.0008750280496601018,
899,1.515853762626648,1440000.0,24268.78803706169,1720346284.180685,0.000874706257473878,5.246979713439941
900,1.5392749309539795,1441600.0,24273.395380973816,1720346288.788029,0.0008743841185163135,
901,1.5025686025619507,1443200.0,24277.9852976799,1720346293.3779457,0.0008740616331314378,
902,1.5609899759292603,1444800.0,24282.57771420479,1720346297.9703622,0.0008737388016636505,
903,1.485997200012207,1446400.0,24287.157812595367,1720346302.5504606,0.0008734156244577208,
904,1.494977355003357,1448000.0,24291.733471870422,1720346307.1261199,0.0008730921018587869,
905,1.4854233264923096,1449600.0,24296.301218509674,1720346311.6938665,0.0008727682342123563,
906,1.484539270401001,1451200.0,24300.864515542984,1720346316.2571635,0.0008724440218643045,
907,1.4775737524032593,1452800.0,24305.424659252167,1720346320.8173072,0.0008721194651608756,
908,1.4615658521652222,1454400.0,24309.99493932724,1720346325.3875873,0.000871794564448681,
909,1.4799389839172363,1456000.0,24538.640897750854,1720346554.0335457,0.0008714693200747,5.343103885650635
910,1.400541067123413,1457600.0,24543.24138021469,1720346558.6340282,0.0008711437323862783,
911,1.4742279052734375,1459200.0,24547.837569713593,1720346563.2302177,0.0008708178017311287,
912,1.481838583946228,1460800.0,24552.42173266411,1720346567.8143806,0.0008704915284573302,
913,1.4588909149169922,1462400.0,24556.997295856476,1720346572.3899438,0.0008701649129133276,
914,1.4367910623550415,1464000.0,24561.572736263275,1720346576.9653842,0.0008698379554479312,
915,1.392837405204773,1465600.0,24566.13107895851,1720346581.523727,0.0008695106564103167,
916,1.4119161367416382,1467200.0,24570.695633411407,1720346586.0882814,0.0008691830161500242,
917,1.3913654088974,1468800.0,24575.27343225479,1720346590.6660802,0.0008688550350169585,
918,1.4626034498214722,1470400.0,24579.871715068817,1720346595.264363,0.0008685267133613885,
919,1.403713345527649,1472000.0,24808.27104949951,1720346823.6636975,0.0008681980515339464,5.497182846069336
920,1.4316833019256592,1473600.0,24812.862946271896,1720346828.2555943,0.0008678690498856281,
921,1.3677343130111694,1475200.0,24817.45563697815,1720346832.848285,0.000867539708767792,
922,1.434874176979065,1476800.0,24822.05259847641,1720346837.4452465,0.0008672100285321595,
923,1.3754463195800781,1478400.0,24826.64747095108,1720346842.040119,0.0008668800095308137,
924,1.3920377492904663,1480000.0,24831.24050140381,1720346846.6331494,0.0008665496521161999,
925,1.38188636302948,1481600.0,24835.832134962082,1720346851.224783,0.0008662189566411246,
926,1.4045425653457642,1483200.0,24840.417996644974,1720346855.8106446,0.0008658879234587552,
927,1.413573145866394,1484800.0,24845.006819486618,1720346860.3994675,0.0008655565529226199,
928,1.3565715551376343,1486400.0,24849.586348056793,1720346864.978996,0.0008652248453866073,
929,1.3565380573272705,1488000.0,25078.15233874321,1720347093.5449867,0.0008648928012049659,5.492414474487305
930,1.3261481523513794,1489600.0,25082.751533985138,1720347098.144182,0.0008645604207323032,
931,1.350793480873108,1491200.0,25087.3462870121,1720347102.738935,0.0008642277043235868,
932,1.301601767539978,1492800.0,25091.932570934296,1720347107.325219,0.000863894652334142,
933,1.3449419736862183,1494400.0,25096.513196229935,1720347111.9058442,0.0008635612651196534,
934,1.2788596153259277,1496000.0,25101.087347745895,1720347116.4799957,0.000863227543036163,
935,1.3453129529953003,1497600.0,25105.643948554993,1720347121.0365965,0.0008628934864400705,
936,1.2477167844772339,1499200.0,25110.2201898098,1720347125.6128378,0.0008625590956881331,
937,1.3078765869140625,1500800.0,25114.792077064514,1720347130.184725,0.0008622243711374649,
938,1.251132845878601,1502400.0,25119.358951091766,1720347134.751599,0.0008618893131455362,
939,1.2988605499267578,1504000.0,25347.835537672043,1720347363.2281857,0.0008615539220701733,5.579204082489014
940,1.2692654132843018,1505600.0,25352.42820572853,1720347367.8208537,0.0008612181982695588,
941,1.3692865371704102,1507200.0,25357.01550745964,1720347372.4081554,0.00086088214210223,
942,1.2563152313232422,1508800.0,25361.59215116501,1720347376.9847991,0.0008605457539270796,
943,1.3289644718170166,1510400.0,25366.172217845917,1720347381.5648658,0.0008602090341033546,
944,1.3022692203521729,1512000.0,25370.753359556198,1720347386.1460075,0.0008598719829906563,
945,1.3051584959030151,1513600.0,25375.334721803665,1720347390.7273698,0.0008595346009489398,
946,1.3109153509140015,1515200.0,25379.919526338577,1720347395.3121743,0.0008591968883385135,
947,1.2849743366241455,1516800.0,25384.501566886902,1720347399.8942149,0.0008588588455200391,
948,1.288378357887268,1518400.0,25389.084967136383,1720347404.477615,0.0008585204728545304,
949,1.2514976263046265,1520000.0,25617.57131409645,1720347632.963962,0.0008581817707033542,5.618605136871338
950,1.2328341007232666,1521600.0,25622.16477560997,1720347637.5574236,0.0008578427394282289,
951,1.2809730768203735,1523200.0,25626.745029449463,1720347642.1376774,0.0008575033793912238,
952,1.2948570251464844,1524800.0,25631.31841301918,1720347646.711061,0.0008571636909547603,
953,1.2618703842163086,1526400.0,25635.89481663704,1720347651.2874646,0.0008568236744816098,
954,1.2583903074264526,1528000.0,25640.47311091423,1720347655.865759,0.0008564833303348943,
955,1.262441635131836,1529600.0,25645.054216861725,1720347660.4468648,0.0008561426588780856,
956,1.2703136205673218,1531200.0,25649.632817029953,1720347665.025465,0.0008558016604750053,
957,1.1837817430496216,1532800.0,25654.21627521515,1720347669.6089232,0.0008554603354898239,
958,1.2349478006362915,1534400.0,25658.801604509354,1720347674.1942525,0.0008551186842870607,
959,1.2053422927856445,1536000.0,25887.511662244797,1720347902.9043102,0.0008547767072315835,5.695751667022705
960,1.205926775932312,1537600.0,25892.117037773132,1720347907.5096858,0.0008544344046886083,
961,1.1946133375167847,1539200.0,25896.712418556213,1720347912.1050665,0.000854091777023698,
962,1.1872485876083374,1540800.0,25901.30020880699,1720347916.6928568,0.0008537488246027636,
963,1.1425807476043701,1542400.0,25905.878508090973,1720347921.271156,0.0008534055477920624,
964,1.1486481428146362,1544000.0,25910.45916414261,1720347925.8518121,0.0008530619469581981,
965,1.1399497985839844,1545600.0,25915.038798570633,1720347930.4314466,0.0008527180224681206,
966,1.2034791707992554,1547200.0,25919.61600971222,1720347935.0086577,0.0008523737746891257,
967,1.1173369884490967,1548800.0,25924.185626983643,1720347939.578275,0.0008520292039888538,
968,1.1575243473052979,1550400.0,25928.761926174164,1720347944.1545742,0.0008516843107352909,
969,1.1546897888183594,1552000.0,26157.36918926239,1720348172.7618372,0.0008513390952967668,5.797905445098877
970,1.1615089178085327,1553600.0,26161.965351581573,1720348177.3579996,0.0008509935580419559,
971,1.0996917486190796,1555200.0,26166.55910038948,1720348181.9517484,0.000850647699339876,
972,1.1196582317352295,1556800.0,26171.159750699997,1720348186.5523987,0.0008503015195598884,
973,1.1030582189559937,1558400.0,26175.75397491455,1720348191.146623,0.0008499550190716971,
974,1.1149399280548096,1560000.0,26180.355110406876,1720348195.7477584,0.0008496081982453486,
975,1.09860098361969,1561600.0,26184.95542192459,1720348200.34807,0.0008492610574512317,
976,1.0882058143615723,1563200.0,26189.558814048767,1720348204.951462,0.0008489135970600768,
977,1.0696141719818115,1564800.0,26194.156001091003,1720348209.548649,0.0008485658174429555,
978,1.0444782972335815,1566400.0,26198.751168489456,1720348214.1438165,0.0008482177189712806,
979,1.0583513975143433,1568000.0,26427.364635944366,1720348442.757284,0.0008478693020168049,5.868058204650879
980,1.024695873260498,1569600.0,26431.954832077026,1720348447.34748,0.0008475205669516222,
981,1.0156782865524292,1571200.0,26436.540877103806,1720348451.933525,0.0008471715141481651,
982,0.9790758490562439,1572800.0,26441.11762547493,1720348456.5102735,0.0008468221439792058,
983,1.036588430404663,1574400.0,26445.69641327858,1720348461.0890613,0.000846472456817856,
984,0.9701880812644958,1576000.0,26450.261647939682,1720348465.654296,0.0008461224530375654,
985,1.0714024305343628,1577600.0,26454.823877811432,1720348470.2165258,0.0008457721330121218,
986,1.0120662450790405,1579200.0,26459.39284157753,1720348474.7854896,0.0008454214971156508,
987,1.0284756422042847,1580800.0,26463.95988368988,1720348479.3525317,0.0008450705457226155,
988,1.055704951286316,1582400.0,26468.528764009476,1720348483.921412,0.0008447192792078159,
989,0.9588325619697571,1584000.0,26697.00744700432,1720348712.400095,0.0008443676979463885,5.952921390533447
990,1.0411019325256348,1585600.0,26701.597848415375,1720348716.9904964,0.0008440158023138057,
991,0.9800468683242798,1587200.0,26706.192274332047,1720348721.5849223,0.0008436635926858759,
992,1.0423794984817505,1588800.0,26710.789560079575,1720348726.182208,0.0008433110694387429,
993,0.9759692549705505,1590400.0,26715.385461568832,1720348730.7781096,0.0008429582329488853,
994,0.9945681691169739,1592000.0,26719.98349404335,1720348735.376142,0.0008426050835931161,
995,0.9805087447166443,1593600.0,26724.586277723312,1720348739.9789257,0.0008422516217485825,
996,0.9453285336494446,1595200.0,26729.189032554626,1720348744.5816805,0.000841897847792766,
997,0.9814753532409668,1596800.0,26733.78918504715,1720348749.181833,0.0008415437621034802,
998,1.0457388162612915,1598400.0,26738.379378080368,1720348753.772026,0.0008411893650588729,
999,0.9612078070640564,1600000.0,26966.8925011158,1720348982.285149,0.0008408346570374233,6.103498458862305
1000,0.9917978644371033,1601600.0,26974.817288398743,1720348990.2099364,0.0008404796384179438,
1001,0.9578682780265808,1603200.0,26979.394338607788,1720348994.7869866,0.0008401243095795776,
1002,1.032603144645691,1604800.0,26983.97422671318,1720348999.3668747,0.0008397686709017996,
1003,1.014116644859314,1606400.0,26988.53831911087,1720349003.930967,0.0008394127227644156,
1004,0.9806151390075684,1608000.0,26993.103633880615,1720349008.4962819,0.0008390564655475617,
1005,0.9778162837028503,1609600.0,26997.67095041275,1720349013.0635984,0.0008386998996317044,
1006,0.9683707356452942,1611200.0,27002.228232383728,1720349017.6208804,0.0008383430253976395,
1007,0.9416115880012512,1612800.0,27006.792095661163,1720349022.1847436,0.0008379858432264925,
1008,0.9458627700805664,1614400.0,27011.34760403633,1720349026.740252,0.0008376283534997172,
1009,0.9429473876953125,1616000.0,27239.796239376068,1720349255.1888874,0.0008372705565990966,6.098593235015869
1010,0.9091667532920837,1617600.0,27244.387219905853,1720349259.779868,0.0008369124529067409,
1011,0.875216007232666,1619200.0,27248.97053551674,1720349264.3631835,0.0008365540428050887,
1012,0.8607853055000305,1620800.0,27253.547034025192,1720349268.939682,0.0008361953266769052,
1013,0.8580276370048523,1622400.0,27258.121321201324,1720349273.5139692,0.0008358363049052829,
1014,0.8463116884231567,1624000.0,27262.685490131378,1720349278.078138,0.0008354769778736405,
1015,0.8781172037124634,1625600.0,27267.243607997894,1720349282.636256,0.0008351173459657228,
1016,0.8230563998222351,1627200.0,27271.81306743622,1720349287.2057154,0.0008347574095656001,
1017,0.8895632028579712,1628800.0,27276.37507534027,1720349291.7677233,0.0008343971690576676,
1018,0.8283705711364746,1630400.0,27280.938250780106,1720349296.3308988,0.0008340366248266461,
1019,0.9182793498039246,1632000.0,27509.34271478653,1720349524.7353628,0.0008336757772575798,6.1269850730896
1020,0.8692240118980408,1633600.0,27513.927137851715,1720349529.3197858,0.0008333146267358376,
1021,0.973983883857727,1635200.0,27518.508513450623,1720349533.9011614,0.0008329531736471115,
1022,0.8899931907653809,1636800.0,27523.091111183167,1720349538.4837592,0.000832591418377417,
1023,0.8825858235359192,1638400.0,27527.676705121994,1720349543.069353,0.0008322293613130917,
1024,0.9087966084480286,1640000.0,27532.25989317894,1720349547.6525412,0.0008318670028407961,
1025,0.8903734087944031,1641600.0,27536.844807863235,1720349552.2374558,0.0008315043433475123,
1026,0.8545680046081543,1643200.0,27541.45944571495,1720349556.8520937,0.000831141383220544,
1027,0.9195860028266907,1644800.0,27546.039026737213,1720349561.4316747,0.000830778122847516,
1028,0.8944314122200012,1646400.0,27550.623889923096,1720349566.016538,0.0008304145626163735,
1029,0.8733736276626587,1648000.0,27779.224833488464,1720349794.6174815,0.0008300507029153823,6.164204120635986
1030,0.8875299692153931,1649600.0,27783.832817792892,1720349799.2254658,0.0008296865441331273,
1031,0.850389301776886,1651200.0,27788.431572198868,1720349803.8242202,0.0008293220866585141,
1032,0.8372675776481628,1652800.0,27793.033955812454,1720349808.4266038,0.000828957330880766,
1033,0.8829237818717957,1654400.0,27797.638251543045,1720349813.0308995,0.0008285922771894254,
1034,0.8400008082389832,1656000.0,27802.239913463593,1720349817.6325614,0.0008282269259743529,
1035,0.9035054445266724,1657600.0,27806.84359574318,1720349822.2362437,0.0008278612776257269,
1036,0.8228759765625,1659200.0,27811.438815116882,1720349826.831463,0.000827495332534043,
1037,0.8659868240356445,1660800.0,27816.02320075035,1720349831.4158487,0.0008271290910901137,
1038,0.8370987772941589,1662400.0,27820.594370365143,1720349835.9870183,0.0008267625536850678,
1039,0.8211283087730408,1664000.0,28049.145750522614,1720350064.5383985,0.0008263957207103506,6.325137615203857
1040,0.7978919148445129,1665600.0,28053.74899673462,1720350069.1416447,0.0008260285925577228,
1041,0.7576837539672852,1667200.0,28058.350102186203,1720350073.7427502,0.0008256611696192604,
1042,0.809449315071106,1668800.0,28062.95018339157,1720350078.3428314,0.0008252934522873539,
1043,0.7699019312858582,1670400.0,28067.54367518425,1720350082.9363232,0.000824925440954709,
1044,0.834720253944397,1672000.0,28072.12997317314,1720350087.5226212,0.0008245571360143445,
1045,0.7964563965797424,1673600.0,28076.719201803207,1720350092.1118498,0.0008241885378595932,
1046,0.7849686145782471,1675200.0,28081.307627916336,1720350096.700276,0.0008238196468841011,
1047,0.7490580677986145,1676800.0,28085.893548965454,1720350101.286197,0.0008234504634818266,
1048,0.7698389887809753,1678400.0,28090.47778391838,1720350105.870432,0.0008230809880470407,
1049,0.7673313021659851,1680000.0,28319.512282133102,1720350334.90493,0.000822711220974326,6.403400421142578
1050,0.759673535823822,1681600.0,28324.11623930931,1720350339.5088873,0.000822341162658577,
1051,0.7249772548675537,1683200.0,28328.71867084503,1720350344.1113188,0.0008219708134949988,
1052,0.7276811599731445,1684800.0,28333.31721353531,1720350348.7098615,0.0008216001738791072,
1053,0.7107517123222351,1686400.0,28337.91603565216,1720350353.3086836,0.0008212292442067283,
1054,0.6928049325942993,1688000.0,28342.515619039536,1720350357.908267,0.000820858024873998,
1055,0.668252170085907,1689600.0,28347.113416194916,1720350362.5060642,0.0008204865162773613,
1056,0.7233690619468689,1691200.0,28351.715423583984,1720350367.1080716,0.0008201147188135725,
1057,0.6771957278251648,1692800.0,28356.30609703064,1720350371.698745,0.000819742632879694,
1058,0.6809033751487732,1694400.0,28360.89632177353,1720350376.2889698,0.0008193702588730965,
1059,0.6850021481513977,1696000.0,28589.432554483414,1720350604.8252025,0.0008189975971914584,6.450620174407959
1060,0.6764499545097351,1697600.0,28594.023685216904,1720350609.4163332,0.0008186246482327651,
1061,0.6483590602874756,1699200.0,28598.613990545273,1720350614.0066385,0.0008182514123953091,
1062,0.6793641448020935,1700800.0,28603.202336788177,1720350618.5949848,0.0008178778900776888,
1063,0.6299226880073547,1702400.0,28607.795884132385,1720350623.188532,0.0008175040816788092,
1064,0.7227188348770142,1704000.0,28612.388840913773,1720350627.781489,0.0008171299875978801,
1065,0.6946016550064087,1705600.0,28616.977261066437,1720350632.369909,0.000816755608234417,
1066,0.6446539163589478,1707200.0,28621.55697798729,1720350636.949626,0.0008163809439882399,
1067,0.6528518199920654,1708800.0,28626.13538837433,1720350641.5280364,0.0008160059952594727,
1068,0.6514061689376831,1710400.0,28630.701439619064,1720350646.0940876,0.0008156307624485437,
1069,0.6251038312911987,1712000.0,28859.228343963623,1720350874.620992,0.0008152552459561841,6.6660027503967285
1070,0.6335310935974121,1713600.0,28863.82448196411,1720350879.21713,0.0008148794461834282,
1071,0.6537731289863586,1715200.0,28868.416769981384,1720350883.809418,0.000814503363531613,
1072,0.6111292839050293,1716800.0,28873.014268636703,1720350888.4069166,0.0008141269984023774,
1073,0.6283814311027527,1718400.0,28877.604150295258,1720350892.9967983,0.0008137503511976618,
1074,0.5863332152366638,1720000.0,28882.204066991806,1720350897.596715,0.0008133734223197084,
1075,0.6570447087287903,1721600.0,28886.798112630844,1720350902.1907606,0.00081299621217106,
1076,0.6478868722915649,1723200.0,28891.398346185684,1720350906.7909942,0.0008126187211545593,
1077,0.6267776489257812,1724800.0,28895.998073339462,1720350911.3907213,0.0008122409496733495,
